Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    WHILE           reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    $end            reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    RBRACE          reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    EQUAL           reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    LESS            reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    GREATER         reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    LESSEQUAL       reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    GREATEQUAL      reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    NOTEQUAL        reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    RBRACKET        reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    OR              reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    AND             reduce using rule 53 (expresion -> ID LBRACKET ID RBRACKET .)
    PUNTO           shift and go to state 185


state 160

    (52) expresion -> ID LBRACKET NUM RBRACKET .
    (63) expresion -> ID LBRACKET NUM RBRACKET . PUNTO ID

    SEMICOLON       reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    OPERADOR        reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    FUNCTION        reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    LET             reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    VAR             reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    CONST           reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    CONSOLE         reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    IF              reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    FOR             reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    ID              reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    WHILE           reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    $end            reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    RBRACE          reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    RPAREN          reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    COMMA           reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    EQUAL           reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    LESS            reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    GREATER         reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    LESSEQUAL       reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    GREATEQUAL      reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    NOTEQUAL        reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    RBRACKET        reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    OR              reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    AND             reduce using rule 52 (expresion -> ID LBRACKET NUM RBRACKET .)
    PUNTO           shift and go to state 186


state 161

    (42) variables_assign -> variables_assign COMMA ID ASSIGN expresion .
    (81) expresion -> expresion . OPERADOR expresion

    SEMICOLON       reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    COMMA           reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    FUNCTION        reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    LET             reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    VAR             reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    CONST           reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    CONSOLE         reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    IF              reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    FOR             reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    ID              reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    WHILE           reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    $end            reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    RBRACE          reduce using rule 42 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    OPERADOR        shift and go to state 85


state 162

    (49) expresion_array -> LBRACKET elementos RBRACKET .

    SEMICOLON       reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    FUNCTION        reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    LET             reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    VAR             reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    CONST           reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    CONSOLE         reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    IF              reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    FOR             reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    ID              reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    WHILE           reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    $end            reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)
    RBRACE          reduce using rule 49 (expresion_array -> LBRACKET elementos RBRACKET .)


state 163

    (51) elementos -> elementos COMMA . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 187
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 164

    (55) objeto_array -> LBRACKET LBRACE RBRACE . RBRACKET

    RBRACKET        shift and go to state 188


state 165

    (59) objeto -> LBRACE propiedades . RBRACE
    (61) propiedades -> propiedades . COMMA propiedad

    RBRACE          shift and go to state 189
    COMMA           shift and go to state 190


state 166

    (60) propiedades -> propiedad .

    RBRACE          reduce using rule 60 (propiedades -> propiedad .)
    COMMA           reduce using rule 60 (propiedades -> propiedad .)


state 167

    (62) propiedad -> ID . COLON valor

    COLON           shift and go to state 191


state 168

    (56) objeto_array -> LBRACKET objetos RBRACKET .

    SEMICOLON       reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    FUNCTION        reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    LET             reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    VAR             reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    CONST           reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    CONSOLE         reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    IF              reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    FOR             reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    ID              reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    WHILE           reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    $end            reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)
    RBRACE          reduce using rule 56 (objeto_array -> LBRACKET objetos RBRACKET .)


state 169

    (58) objetos -> objetos COMMA . objeto
    (59) objeto -> . LBRACE propiedades RBRACE

    LBRACE          shift and go to state 193

    objeto                         shift and go to state 192

state 170

    (44) mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .

    FUNCTION        reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    LET             reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    VAR             reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    CONST           reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    CONSOLE         reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    IF              reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    FOR             reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    ID              reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    WHILE           reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    $end            reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 44 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)


state 171

    (84) condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones . RBRACE else_if_blocks else_block
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    RBRACE          shift and go to state 194
    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    declaracion                    shift and go to state 26
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
